dim_0,dim_1
-5.113342997734739,0.10734370345477301
-5.100764048170816,0.1260593489554392
-5.088185098606893,0.14473001411396758
-5.075606149042969,0.16334897966694856
-5.063027199479047,0.18190954518289876
-5.050448249915123,0.2004050314781679
-5.0378693003512,0.21882878302499265
-5.025290350787277,0.23717417035089883
-5.012711401223354,0.25543459242852734
-5.0001324516594305,0.2736034790550508
-4.9875535020955075,0.29167429322030736
-4.9749745525315845,0.3096405334628059
-4.9623956029676615,0.3274957362127365
-4.949816653403738,0.34523347812116245
-4.937237703839815,0.3628473783745232
-4.924658754275892,0.38033110099364187
-4.9120798047119685,0.3976783571163819
-4.899500855148046,0.4148829072631372
-4.886921905584122,0.4319385635843564
-4.874342956020199,0.4488391920892377
-4.861764006456276,0.46557871485486246
-4.849185056892353,0.48215111221490053
-4.83660610732843,0.4985504249271379
-4.824027157764507,0.5147707563190335
-4.811448208200584,0.5308062744105241
-4.798869258636661,0.5466512140133203
-4.786290309072738,0.5622998788059286
-4.773711359508814,0.5777466433836581
-4.761132409944892,0.5929859552828497
-4.748553460380968,0.6080123369786468
-4.735974510817046,0.6228203878555086
-4.723395561253122,0.637404786149849
-4.710816611689199,0.6517602908640023
-4.698237662125276,0.6658817436509153
-4.685658712561353,0.6797640706688143
-4.67307976299743,0.6934022844052254
-4.660500813433507,0.706791485469653
-4.647921863869584,0.7199268643543157
-4.635342914305661,0.7328037031622521
-4.622763964741738,0.7454173773022107
-4.610185015177814,0.757763357149698
-4.597606065613892,0.7698372096735919
-4.585027116049968,0.7816346000277283
-4.572448166486046,0.7931512931068854
-4.559869216922122,0.8043831550666152
-4.547290267358199,0.8153261548063668
-4.534711317794276,0.8259763654153669
-4.522132368230353,0.8363299655807375
-4.50955341866643,0.8463832409573507
-4.496974469102507,0.8561325854989119
-4.484395519538584,0.8655745027498081
-4.471816569974661,0.874705607097246
-4.459237620410738,0.8835226249832361
-4.446658670846814,0.8920223960759817
-4.434079721282892,0.9002018744002451
-4.421500771718968,0.9080581294263149
-4.408921822155045,0.9155883471171303
-4.396342872591122,0.92278983093324
-4.383763923027199,0.9296600027952033
-4.371184973463276,0.9361964040030908
-4.358606023899353,0.9423966961127678
-4.34602707433543,0.94825866176863
-4.333448124771507,0.9537802054925055
-4.320869175207584,0.9589593544284314
-4.308290225643661,0.9637942590430497
-4.295711276079738,0.9682831937813485
-4.283132326515814,0.9724245576775533
-4.2705533769518915,0.976216874920901
-4.257974427387968,0.9796587953761434
-4.2453954778240455,0.9827490950585526
-4.232816528260122,0.9854866765632925
-4.2202375786961985,0.9878705694489801
-4.2076586291322755,0.989899930575319
-4.1950796795683525,0.9915740443946699
-4.1825007300044295,0.9928923231974659
-4.169921780440506,0.9938543073113858
-4.157342830876583,0.9944596652542077
-4.1447638813126595,0.9947081938403075
-4.132184931748737,0.9945998182407448
-4.119605982184813,0.9941345919969401
-4.107027032620891,0.9933126969879207
-4.094448083056967,0.9921344433511654
-4.081869133493045,0.9906002693570783
-4.069290183929121,0.9887107412371193
-4.056711234365198,0.986466552965697
-4.044132284801275,0.9838685259958622
-4.031553335237352,0.9809176089489282
-4.018974385673429,0.9776148772581347
-4.006395436109506,0.9739615327664628
-3.993816486545583,0.9699589032787687
-3.9812375369816597,0.965608442068417
-3.9686585874177367,0.9609117273385477
-3.9560796378538137,0.9558704616382254
-3.9435006882898906,0.9504864712336527
-3.9309217387259676,0.9447617054346891
-3.9183427891620446,0.9386982358769329
-3.905763839598121,0.9322982557595992
-3.893184890034198,0.9255640790395171
-3.880605940470275,0.9184981395814866
-3.868026990906352,0.9111029902653632
-3.855448041342429,0.9033813020501464
-3.842869091778506,0.8953358629954492
-3.830290142214583,0.8869695772406849
-3.8177111926506595,0.8782854639423568
-3.8051322430867365,0.86928665616983
-3.7925532935228135,0.859976399759983
-3.7799743439588904,0.8503580521311851
-3.7673953943949674,0.8404350810569859
-3.7548164448310444,0.83021106340001
-3.742237495267121,0.8196896838064816
-3.729658545703198,0.8088747333618838
-3.717079596139275,0.7977701082082123
-3.704500646575352,0.7863798081233635
-3.691921697011429,0.7747079350631301
-3.679342747447506,0.7627586916663783
-3.6667637978835828,0.7505363797239201
-3.6541848483196593,0.7380453986116489
-3.6416058987557363,0.7252902436885098
-3.6290269491918132,0.7122755046598863
-3.61644799962789,0.6990058639069915
-3.603869050063967,0.6854860947828827
-3.591290100500044,0.6717210598757131
-3.5787111509361207,0.6577157092398441
-3.5661322013721977,0.6434750785954858
-3.5535532518082746,0.629004287497486
-3.5409743022443516,0.6143085374739552
-3.5283953526804286,0.5993931101354124
-3.5158164031165056,0.5842633652551021
-3.503237453552582,0.5689247388212283
-3.490658503988659,0.5533827410617719
-3.478079554424736,0.5376429544426246
-3.465500604860813,0.5217110316397845
-3.45292165529689,0.5055926934863113
-3.440342705732967,0.48929372689481787
-3.427763756169044,0.4728199827562466
-3.4151848066051205,0.45617737381567847
-3.4026058570411974,0.4393718725259707
-3.3900269074772744,0.4224095088799731
-3.3774479579133514,0.4052963682221371
-3.3648690083494284,0.3880385890402942
-3.3522900587855053,0.3706423607384168
-3.339711109221582,0.35311392139115666
-3.327132159657659,0.3354595554809899
-3.314553210093736,0.3176855916187796
-3.301974260529813,0.29979840024859006
-3.2893953109658898,0.28180439133757645
-3.2768163614019667,0.26371001205180195
-3.2642374118380433,0.2455217444188107
-3.2516584622741203,0.227246102977816
-3.2390795127101972,0.20888963241834801
-3.226500563146274,0.19045890520822073
-3.213921613582351,0.1719605192116866
-3.201342664018428,0.15340109529862023
-3.188763714454505,0.1347872749456306
-3.1761847648905817,0.11612571782994013
-3.1636058153266586,0.09742309941692484
-3.1510268657627356,0.07868610854217928
-3.1384479161988126,0.059921444988990935
-3.1258689666348896,0.04113581706208941
-3.1132900170709665,0.02233593915856874
-3.100711067507043,0.003528529336848718
-3.08813211794312,-0.015279693115438864
-3.075553168379197,-0.03408201011375894
-3.062974218815274,-0.05287170720828932
-3.050395269251351,-0.07164207601396838
-3.037816319687428,-0.09038641663809382
-3.025237370123505,-0.10909804010459184
-3.0126584205595814,-0.12777027077407171
-3.0000794709956584,-0.14639644875880248
-2.9875005214317354,-0.16496993233171992
-2.9749215718678124,-0.18348410032860663
-2.9623426223038893,-0.20193235454256458
-2.9497636727399663,-0.22030812210991724
-2.937184723176043,-0.2386048578866687
-2.92460577361212,-0.2568160468146762
-2.912026824048197,-0.27493520627666235
-2.8994478744842738,-0.29295588843921383
-2.8868689249203507,-0.3108716825829411
-2.8742899753564277,-0.3286762174189148
-2.8617110257925047,-0.3463631633905872
-2.8491320762285812,-0.3639262349603192
-2.836553126664658,-0.381359192879719
-2.823974177100735,-0.39865584644295626
-2.811395227536812,-0.41581005572223584
-2.798816277972889,-0.4328157337846235
-2.786237328408966,-0.4496668488894188
-2.7736583788450426,-0.46635742666528757
-2.7610794292811196,-0.48288155226635016
-2.7485004797171966,-0.4992333725064662
-2.7359215301532736,-0.5154070979709253
-2.7233425805893505,-0.5313970051047863
-2.7107636310254275,-0.5471974382771094
-2.698184681461504,-0.5628028118203394
-2.685605731897581,-0.5782076120440862
-2.673026782333658,-0.5934063992225949
-2.660447832769735,-0.6083938095551688
-2.647868883205812,-0.6231645570988502
-2.635289933641889,-0.6377134356726426
-2.622710984077966,-0.6520353207326064
-2.6101320345140424,-0.6661251712171374
-2.5975530849501194,-0.679978031361758
-2.5849741353861964,-0.6935890324827734
-2.5723951858222733,-0.7069533947291458
-2.5598162362583503,-0.7200664288019504
-2.5472372866944273,-0.7329235376407922
-2.534658337130504,-0.7455202180765779
-2.522079387566581,-0.7578520624500383
-2.5095004380026578,-0.7699147601954286
-2.4969214884387347,-0.7817040993888182
-2.4843425388748117,-0.7932159682604244
-2.4717635893108887,-0.8044463566704382
-2.459184639746965,-0.815391357547811
-2.446605690183042,-0.8260471682914757
-2.434026740619119,-0.8364100921335081
-2.421447791055196,-0.8464765394637286
-2.408868841491273,-0.85624302911527
-2.39628989192735,-0.8657061896106394
-2.383710942363427,-0.8748627603678423
-2.3711319927995036,-0.8837095928661134
-2.3585530432355806,-0.8922436517708435
-2.3459740936716575,-0.9004620160173028
-2.3333951441077345,-0.9083618798527631
-2.3208161945438115,-0.915940553836639
-2.3082372449798885,-0.9231954657982967
-2.295658295415965,-0.9301241617521869
-2.283079345852042,-0.9367243067699584
-2.270500396288119,-0.9429936858092594
-2.257921446724196,-0.9489302044989096
-2.245342497160273,-0.9545318898801713
-2.23276354759635,-0.959796891103857
-2.220184598032427,-0.9647234800830063
-2.207605648468504,-0.9693100521009196
-2.195026698904581,-0.9735551263743186
-2.1824477493406578,-0.9774573465714279
-2.169868799776734,-0.9810154812848092
-2.157289850212811,-0.9842284244587614
-2.144710900648888,-0.9870951957711471
-2.132131951084965,-0.9896149409694989
-2.1195530015210418,-0.9917869321613061
-2.1069740519571187,-0.9936105680583455
-2.0943951023931957,-0.9950853741750125
-2.0818161528292727,-0.9962110029805485
-2.0692372032653497,-0.9969872340051281
-2.0566582537014266,-0.997413973899774
-2.0440793041375036,-0.9974912564500655
-2.0315003545735806,-0.9972192425436632
-2.0189214050096576,-0.996598220091635
-2.0063424554457336,-0.9956286039036334
-1.9937635058818106,-0.9943109355169786
-1.9811845563178876,-0.9926458829796879
-1.9686056067539646,-0.9906342405875576
-1.9560266571900415,-0.9882769285753837
-1.9434477076261185,-0.9855749927624373
-1.9308687580621955,-0.9825296041523259
-1.9182898084982725,-0.9791420584873975
-1.9057108589343494,-0.975413775757837
-1.8931319093704264,-0.9713462996656459
-1.8805529598065034,-0.966941297043709
-1.8679740102425804,-0.9622005572301398
-1.8553950606786564,-0.957125991398163
-1.8428161111147334,-0.9517196318417567
-1.8302371615508104,-0.945983631217327
-1.8176582119868874,-0.9399202617416919
-1.8050792624229643,-0.9335319143466736
-1.7925003128590413,-0.926821097790594
-1.7799213632951183,-0.9197904377270201
-1.7673424137311953,-0.9124426757310724
-1.7547634641672722,-0.9047806682836848
-1.7421845146033492,-0.8968073857141611
-1.7296055650394262,-0.8885259111014268
-1.7170266154755032,-0.8799394391343774
-1.7044476659115801,-0.8710512749317373
-1.6918687163476562,-0.8618648328218562
-1.6792897667837332,-0.8523836350829082
-1.6667108172198102,-0.842611310643908
-1.6541318676558872,-0.8325515937470896
-1.6415529180919641,-0.8222083225720629
-1.628973968528041,-0.8115854378222968
-1.616395018964118,-0.8006869812744281
-1.603816069400195,-0.789517094290924
-1.591237119836272,-0.7780800162966509
-1.578658170272349,-0.7663800832198917
-1.566079220708426,-0.7544217258983872
-1.553500271144503,-0.7422094684509928
-1.54092132158058,-0.7297479266155089
-1.528342372016656,-0.7170418060533477
-1.515763422452733,-0.704095900621597
-1.50318447288881,-0.6909150906131412
-1.490605523324887,-0.677504340965482
-1.478026573760964,-0.6638686994389008
-1.4654476241970409,-0.6500132947646234
-1.4528686746331179,-0.6359433347636835
-1.4402897250691948,-0.6216641044371327
-1.4277107755052718,-0.607180964028343
-1.4151318259413488,-0.5924993470580511
-1.4025528763774258,-0.5776247583329104
-1.3899739268135027,-0.5625627719282379
-1.3773949772495797,-0.5473190291457156
-1.3648160276856558,-0.5318992364467799
-1.3522370781217328,-0.516309163362447
-1.3396581285578097,-0.5005546403803454
-1.3270791789938867,-0.4846415568097148
-1.3145002294299637,-0.4685758586251579
-1.3019212798660407,-0.4523635462899242
-1.2893423303021176,-0.43601067255951403
-1.2767633807381946,-0.4195233402664148
-1.2641844311742716,-0.40290770008676347
-1.2516054816103486,-0.3861699482897509
-1.2390265320464255,-0.3693163244705948
-1.2264475824825025,-0.35235310926789404
-1.2138686329185795,-0.3352866220662021
-1.2012896833546556,-0.3181232186846541
-1.1887107337907326,-0.3008692890524971
-1.1761317842268095,-0.2835312548723398
-1.1635528346628865,-0.26611556727201713
-1.1509738850989635,-0.2486287044458816
-1.1383949355350405,-0.2310771692864041
-1.1258159859711174,-0.21346748700694246
-1.1132370364071944,-0.19580620275652943
-1.1006580868432714,-0.17809987922756426
-1.0880791372793484,-0.16035509425726818
-1.0755001877154253,-0.142578438423778
-1.0629212381515023,-0.12477651263775452
-1.0503422885875793,-0.10695592573038154
-1.0377633390236554,-0.08912329203862379
-1.0251843894597323,-0.0712852289886371
-1.0126054398958093,-0.05344835467819581
-1.0000264903318863,-0.03561928545903065
-0.9874475407679633,-0.017804633519934943
-0.9748685912040402,-1.1004471543452077e-05
-0.9622896416401172,0.017755005066356577
-0.9497106920761942,0.035486809874098024
-0.9371317425122712,0.05317783853711311
-0.9245527929483481,0.07082153584574746
-0.9119738433844251,0.08841136518904014
-0.8993948938205021,0.10594081094158325
-0.8868159442565782,0.12340338084261909
-0.8742369946926551,0.14079260836647878
-0.8616580451287321,0.1581020550835363
-0.8490790955648091,0.17532531301078969
-0.8365001460008861,0.1924560069512236
-0.823921196436963,0.20948779682111057
-0.81134224687304,0.2264143799644
-0.798763297309117,0.2432294934533505
-0.786184347745194,0.2599269163745703
-0.7736053981812709,0.27650047209964035
-0.7610264486173479,0.29294403053948836
-0.7484474990534249,0.30925151038169396
-0.7358685494895019,0.3254168813099244
-0.723289599925578,0.3414341662046678
-0.7107106503616549,0.35729744332449365
-0.6981317007977319,0.37300084846702874
-0.6855527512338089,0.3885385771088739
-0.6729738016698859,0.40390488652366774
-0.6603948521059628,0.41909409787754803
-0.6478159025420398,0.4341005983012396
-0.6352369529781168,0.4489188429380042
-0.6226580034141938,0.463543356966734
-0.6100790538502707,0.47796873759942904
-0.5975001042863477,0.4921896560523462
-0.5849211547224247,0.5062008594900977
-0.5723422051585016,0.5199971729419928
-0.5597632555945777,0.5335735011899355
-0.5471843060306547,0.5469248306271697
-0.5346053564667317,0.560046231087233
-0.5220264069028087,0.5729328576424039
-0.5094474573388856,0.5855799523710474
-0.4968685077749626,0.5979828460931629
-0.4842895582110396,0.6101369600735406
-0.47171060864711656,0.6220378076918891
-0.45913165908319353,0.6336809960793365
-0.4465527095192705,0.6450622277207007
-0.4339737599553475,0.6561773020219556
-0.42139481039142446,0.6670221168423249
-0.40881586082750143,0.6775926699904309
-0.3962369112635775,0.6878850606839759
-0.3836579616996545,0.6978954909724095
-0.37107901213573147,0.7076202671220799
-0.35850006257180844,0.717055800963339
-0.3459211130078854,0.7261986111991537
-0.3333421634439624,0.7350453246747033
-0.32076321388003937,0.7435926776075361
-0.30818426431611634,0.7518375167778137
-0.2956053147521933,0.759776800678231
-0.2830263651882703,0.7674076006231753
-0.27044741562434726,0.7747271018167428
-0.25786846606042424,0.7817326043791941
-0.24528951649650033,0.788421524331511
-0.2327105669325773,0.7947913945376686
-0.22013161736865428,0.8008398656042972
-0.20755266780473125,0.8065647067373957
-0.19497371824080822,0.8119638065557985
-0.1823947686768852,0.8170351738610842
-0.16981581911296217,0.8217769383636573
-0.15723686954903915,0.8261873513647422
-0.14465791998511612,0.8302647863940245
-0.1320789704211931,0.8340077398027327
-0.11950002085727007,0.8374148313119163
-0.10692107129334705,0.8404848045157537
-0.09434212172942402,0.8432165273396708
-0.08176317216550011,0.8456089924531386
-0.06918422260157708,0.8476613176369753
-0.05660527303765406,0.8493727461050269
-0.04402632347373103,0.8507426467801198
-0.03144737390980801,0.8517705145241585
-0.018868424345884982,0.852455970322326
-0.006289474781961957,0.8527987614212681
0.006289474781961069,0.8527987614212681
0.018868424345884094,0.852455970322326
0.03144737390980712,0.8517705145241586
0.044026323473730145,0.8507426467801198
0.05660527303765317,0.8493727461050269
0.0691842226015762,0.8476613176369756
0.08176317216550011,0.8456089924531386
0.09434212172942313,0.8432165273396709
0.10692107129334616,0.8404848045157538
0.11950002085726918,0.8374148313119167
0.1320789704211922,0.8340077398027328
0.14465791998511524,0.8302647863940248
0.15723686954903826,0.8261873513647429
0.16981581911296129,0.8217769383636577
0.1823947686768843,0.8170351738610844
0.19497371824080734,0.811963806555799
0.20755266780473036,0.8065647067373959
0.2201316173686534,0.8008398656042977
0.2327105669325764,0.7947913945376688
0.24528951649650033,0.788421524331511
0.25786846606042335,0.7817326043791949
0.2704474156243464,0.7747271018167431
0.2830263651882694,0.767407600623176
0.2956053147521924,0.7597768006782312
0.30818426431611545,0.7518375167778142
0.3207632138800385,0.7435926776075367
0.3333421634439615,0.7350453246747037
0.34592111300788453,0.7261986111991545
0.35850006257180755,0.7170558009633397
0.3710790121357306,0.7076202671220804
0.3836579616996536,0.6978954909724104
0.39623691126357663,0.6878850606839767
0.40881586082750054,0.6775926699904316
0.42139481039142357,0.6670221168423256
0.4339737599553466,0.6561773020219566
0.4465527095192696,0.6450622277207013
0.45913165908319264,0.6336809960793373
0.47171060864711567,0.6220378076918904
0.4842895582110387,0.6101369600735413
0.4968685077749617,0.5979828460931634
0.5094474573388847,0.5855799523710479
0.5220264069028078,0.5729328576424046
0.5346053564667308,0.5600462310872338
0.5471843060306538,0.546924830627171
0.5597632555945768,0.5335735011899367
0.5723422051585008,0.519997172941994
0.5849211547224238,0.5062008594900991
0.5975001042863468,0.4921896560523477
0.6100790538502698,0.47796873759943004
0.6226580034141929,0.46354335696673543
0.6352369529781159,0.4489188429380053
0.6478159025420389,0.43410059830124065
0.6603948521059619,0.4190940978775488
0.672973801669885,0.4039048865236692
0.685552751233808,0.38853857710887524
0.698131700797731,0.37300084846702974
0.710710650361654,0.3572974433244946
0.723289599925578,0.3414341662046678
0.735868549489501,0.32541688130992585
0.748447499053424,0.30925151038169524
0.761026448617347,0.29294403053948936
0.77360539818127,0.27650047209964157
0.7861843477451931,0.25992691637457177
0.7987632973091161,0.24322949345335165
0.8113422468730391,0.2264143799644011
0.8239211964369622,0.20948779682111185
0.8365001460008852,0.19245600695122472
0.8490790955648082,0.17532531301079085
0.8616580451287312,0.15810205508353758
0.8742369946926543,0.14079260836647994
0.8868159442565782,0.12340338084261909
0.8993948938205012,0.10594081094158442
0.9119738433844242,0.08841136518904147
0.9245527929483472,0.07082153584574874
0.9371317425122703,0.05317783853711422
0.9497106920761933,0.035486809874099245
0.9622896416401163,0.017755005066357743
0.9748685912040393,-1.1004471542008787e-05
0.9874475407679624,-0.017804633519933888
1.0000264903318854,-0.035619285459029426
1.0126054398958084,-0.05344835467819464
1.0251843894597314,-0.07128522898863537
1.0377633390236545,-0.08912329203862224
1.0503422885875784,-0.10695592573038043
1.0629212381515014,-0.12477651263775336
1.0755001877154244,-0.1425784384237762
1.0880791372793475,-0.16035509425726652
1.1006580868432705,-0.17809987922756287
1.1132370364071935,-0.1958062027565282
1.1258159859711165,-0.2134674870069413
1.1383949355350396,-0.23107716928640265
1.1509738850989626,-0.24862870444587998
1.1635528346628856,-0.2661155672720161
1.1761317842268086,-0.2835312548723387
1.1887107337907317,-0.30086928905249555
1.2012896833546547,-0.31812321868465304
1.2138686329185786,-0.33528662206620075
1.2264475824825016,-0.3523531092678929
1.2390265320464247,-0.36931632447059365
1.2516054816103477,-0.3861699482897495
1.2641844311742707,-0.4029077000867624
1.2767633807381937,-0.41952334026641364
1.2893423303021168,-0.43601067255951287
1.3019212798660398,-0.4523635462899228
1.3145002294299628,-0.46857585862515666
1.3270791789938858,-0.48464155680971394
1.3396581285578089,-0.5005546403803445
1.3522370781217319,-0.5163091633624451
1.3648160276856558,-0.5318992364467799
1.3773949772495788,-0.5473190291457144
1.3899739268135018,-0.5625627719282367
1.4025528763774249,-0.5776247583329096
1.415131825941348,-0.5924993470580497
1.427710775505271,-0.6071809640283419
1.440289725069194,-0.6216641044371312
1.452868674633117,-0.635943334763682
1.46544762419704,-0.6500132947646229
1.478026573760963,-0.6638686994388997
1.490605523324886,-0.6775043409654813
1.503184472888809,-0.6909150906131402
1.515763422452732,-0.7040959006215963
1.528342372016656,-0.7170418060533477
1.540921321580579,-0.7297479266155082
1.553500271144502,-0.7422094684509917
1.566079220708425,-0.7544217258983867
1.5786581702723481,-0.7663800832198912
1.5912371198362711,-0.7780800162966501
1.6038160694001942,-0.7895170942909231
1.6163950189641172,-0.8006869812744272
1.6289739685280402,-0.8115854378222962
1.6415529180919632,-0.8222083225720626
1.6541318676558863,-0.8325515937470884
1.6667108172198093,-0.8426113106439074
1.6792897667837323,-0.8523836350829074
1.6918687163476562,-0.8618648328218562
1.7044476659115793,-0.8710512749317358
1.7170266154755023,-0.879939439134376
1.7296055650394244,-0.8885259111014254
1.7421845146033483,-0.8968073857141601
1.7547634641672705,-0.9047806682836843
1.7673424137311944,-0.9124426757310717
1.7799213632951183,-0.9197904377270201
1.7925003128590404,-0.9268210977905941
1.8050792624229643,-0.9335319143466736
1.8176582119868865,-0.9399202617416914
1.8302371615508104,-0.945983631217327
1.8428161111147325,-0.9517196318417562
1.8553950606786564,-0.957125991398163
1.8679740102425786,-0.9622005572301389
1.8805529598065025,-0.9669412970437086
1.8931319093704246,-0.9713462996656453
1.9057108589343486,-0.9754137757578369
1.9182898084982707,-0.9791420584873971
1.9308687580621946,-0.9825296041523258
1.9434477076261185,-0.9855749927624373
1.9560266571900407,-0.9882769285753834
1.9686056067539646,-0.9906342405875576
1.9811845563178867,-0.9926458829796877
1.9937635058818106,-0.9943109355169786
2.0063424554457328,-0.9956286039036336
2.0189214050096567,-0.996598220091635
2.031500354573579,-0.9972192425436629
2.0440793041375027,-0.9974912564500654
2.056658253701425,-0.997413973899774
2.0692372032653488,-0.9969872340051281
2.081816152829271,-0.9962110029805497
2.094395102393195,-0.9950853741750132
2.1069740519571187,-0.9936105680583455
2.119553001521041,-0.9917869321613061
2.132131951084965,-0.9896149409694989
2.144710900648887,-0.9870951957711466
2.157289850212811,-0.9842284244587614
2.169868799776733,-0.9810154812848093
2.182447749340657,-0.9774573465714285
2.195026698904579,-0.9735551263743191
2.207605648468503,-0.96931005210092
2.220184598032425,-0.9647234800830073
2.232763547596349,-0.9597968911038576
2.245342497160271,-0.954531889880172
2.257921446724195,-0.9489302044989099
2.270500396288119,-0.9429936858092594
2.283079345852041,-0.9367243067699584
2.295658295415965,-0.9301241617521869
2.308237244979887,-0.923195465798298
2.320816194543811,-0.9159405538366397
2.333395144107733,-0.9083618798527635
2.345974093671657,-0.9004620160173029
2.3585530432355792,-0.8922436517708435
2.371131992799503,-0.8837095928661136
2.3837109423634253,-0.8748627603678437
2.396289891927349,-0.8657061896106399
2.4088688414912713,-0.8562430291152711
2.4214477910551953,-0.8464765394637292
2.434026740619119,-0.8364100921335081
2.4466056901830413,-0.8260471682914762
2.459184639746965,-0.815391357547811
2.4717635893108874,-0.8044463566704394
2.4843425388748113,-0.7932159682604246
2.4969214884387334,-0.7817040993888191
2.5095004380026573,-0.7699147601954285
2.5220793875665795,-0.7578520624500396
2.5346583371305034,-0.7455202180765783
2.5472372866944255,-0.7329235376407937
2.5598162362583494,-0.7200664288019522
2.5723951858222733,-0.7069533947291458
2.5849741353861955,-0.6935890324827746
2.5975530849501194,-0.679978031361758
2.6101320345140415,-0.6661251712171385
2.6227109840779654,-0.6520353207326066
2.6352899336418876,-0.637713435672644
2.6478688832058115,-0.6231645570988509
2.6604478327697336,-0.6083938095551711
2.6730267823336575,-0.593406399222595
2.6856057318975797,-0.5782076120440883
2.6981846814615036,-0.5628028118203402
2.7107636310254257,-0.5471974382771116
2.7233425805893496,-0.5313970051047872
2.7359215301532736,-0.5154070979709253
2.7485004797171957,-0.4992333725064672
2.7610794292811196,-0.48288155226635016
2.7736583788450417,-0.46635742666528873
2.7862373284089657,-0.4496668488894191
2.798816277972888,-0.43281573378462534
2.8113952275368117,-0.4158100557222368
2.823974177100734,-0.3986558464429582
2.8365531266646578,-0.38135919287971914
2.84913207622858,-0.3639262349603213
2.861711025792504,-0.3463631633905886
2.874289975356426,-0.3286762174189176
2.88686892492035,-0.3108716825829426
2.8994478744842738,-0.29295588843921383
2.912026824048196,-0.2749352062766637
2.92460577361212,-0.2568160468146762
2.937184723176042,-0.23860485788666963
2.949763672739966,-0.2203081221099178
2.962342622303888,-0.20193235454256636
2.974921571867812,-0.1834841003286074
2.987500521431734,-0.1649699323317219
3.000079470995658,-0.14639644875880337
3.01265842055958,-0.12777027077407377
3.025237370123504,-0.10909804010459256
3.037816319687426,-0.09038641663809616
3.05039526925135,-0.07164207601396944
3.062974218815274,-0.05287170720828932
3.075553168379196,-0.03408201011376061
3.08813211794312,-0.015279693115438864
3.100711067507042,0.003528529336847386
